26.05.2010;1102;11806;1886
27.05.2010;1067;12778;1849
28.05.2010;1011;13265;1751
29.05.2010;1056;12885;1826
30.05.2010;1095;12381;1893
31.05.2010;1113;15150;1944
01.06.2010;1118;13553;1931
02.06.2010;1115;13705;1944
03.06.2010;1150;14223;1961
04.06.2010;1126;14902;1962
05.06.2010;1125;15220;2015
06.06.2010;1147;14681;2062
07.06.2010;1143;16842;1995
08.06.2010;1258;17755;2160
09.06.2010;1211;16735;2144
10.06.2010;1124;14912;1970
11.06.2010;1177;14914;1990
12.06.2010;1181;14785;2014
13.06.2010;1324;16133;2302
14.06.2010;1278;14301;2191
15.06.2010;1244;14074;2117
16.06.2010;1248;14262;2156
17.06.2010;1221;16630;2081
18.06.2010;1188;13636;1977
19.06.2010;1171;12608;2027
20.06.2010;1239;12692;2184
21.06.2010;1236;16805;2202
22.06.2010;1245;17708;2248
23.06.2010;1210;12949;2092
24.06.2010;1270;15026;2198
25.06.2010;1209;14387;2146
26.06.2010;1170;13339;2121
27.06.2010;1260;15300;2252
28.06.2010;1254;14587;2170
29.06.2010;1249;13881;2168
30.06.2010;1509;14436;2422
01.07.2010;1731;19161;2776
02.07.2010;1449;18586;2450
03.07.2010;1258;17859;2146
04.07.2010;1393;18832;2493
05.07.2010;1465;17291;2477
06.07.2010;1432;15717;2402
07.07.2010;1322;15461;2289
08.07.2010;1335;15457;2274
09.07.2010;1306;13393;2183
10.07.2010;1308;16846;2200
11.07.2010;1324;17744;2340
12.07.2010;1439;18288;2524
13.07.2010;1460;17943;2450
14.07.2010;1450;19771;2481
15.07.2010;1922;29951;3089
16.07.2010;1730;24438;2859
17.07.2010;1434;20004;2475
18.07.2010;1575;19176;2577
19.07.2010;1597;19529;2647
20.07.2010;1601;19733;2688
21.07.2010;1581;17947;2498
22.07.2010;1531;17641;2564
23.07.2010;1471;16682;2519
24.07.2010;1456;18645;2415
25.07.2010;1663;21805;2815
26.07.2010;1658;19549;2756
27.07.2010;1591;19955;2742
28.07.2010;1622;21063;2709
29.07.2010;1578;19589;2652
30.07.2010;1517;16381;2478
31.07.2010;1443;14297;2385
01.08.2010;1517;15705;2438
02.08.2010;1529;15076;2512
03.08.2010;1612;15951;2675
04.08.2010;1634;14422;2683
05.08.2010;1587;15819;2667
06.08.2010;1621;16048;2591
07.08.2010;1645;15517;2691
08.08.2010;1782;18858;2884
09.08.2010;1788;17009;2819
10.08.2010;1738;17755;2827
11.08.2010;1757;16876;2818
12.08.2010;1715;14906;2758
13.08.2010;1634;17556;2672
14.08.2010;1651;16339;2695
15.08.2010;1708;15973;2748
16.08.2010;1562;15963;2499
17.08.2010;1783;17924;2889
18.08.2010;1669;17348;2724
19.08.2010;1715;18907;2825
20.08.2010;1657;17340;2735
21.08.2010;1624;18751;2663
22.08.2010;1821;17699;2969
23.08.2010;1732;17500;2904
24.08.2010;1781;16932;2864
25.08.2010;1732;16569;2775
26.08.2010;1588;14971;2604
27.08.2010;1691;14863;2705
28.08.2010;1751;17632;2836
29.08.2010;1775;18493;2930
30.08.2010;1772;17063;2902
31.08.2010;1688;15603;2768
01.09.2010;1515;14993;2510
02.09.2010;1462;14241;2367
03.09.2010;1504;13785;2546
04.09.2010;1602;15592;2654
05.09.2010;1685;17105;2798
06.09.2010;1516;14425;2449
07.09.2010;1536;15631;2519
08.09.2010;1511;15194;2471
09.09.2010;1532;13807;2464
10.09.2010;1666;16000;2650
11.09.2010;1743;16611;2720
12.09.2010;1798;14997;2808
13.09.2010;1718;15938;2767
14.09.2010;1699;16620;2808
15.09.2010;1844;17262;2923
16.09.2010;1727;15598;2739
17.09.2010;1823;15683;2871
18.09.2010;1977;19290;3106
19.09.2010;1863;16700;3010
20.09.2010;1889;17857;2955
21.09.2010;1753;17316;2871
22.09.2010;1771;14841;2736
23.09.2010;1758;14670;2698
24.09.2010;1723;13938;2705
25.09.2010;1772;16154;2756
26.09.2010;1850;16845;2902
27.09.2010;1639;14929;2648
28.09.2010;1734;14909;2716
29.09.2010;1687;13393;2685
30.09.2010;1637;13780;2537
01.10.2010;1681;15266;2594
02.10.2010;1739;16208;2751
03.10.2010;1745;16009;2853
04.10.2010;1582;14383;2575
05.10.2010;1738;14468;2744
06.10.2010;1718;15287;2647
07.10.2010;1626;16036;2709
08.10.2010;1720;17034;2767
09.10.2010;1848;17822;3064
10.10.2010;1895;18536;3062
11.10.2010;1761;21253;2829
12.10.2010;1792;21460;2931
13.10.2010;1790;20798;3051
14.10.2010;1917;22190;3155
15.10.2010;1885;19786;3092
16.10.2010;1985;23762;3262
17.10.2010;1961;22712;3346
18.10.2010;1870;21223;3081
19.10.2010;1871;21563;3098
20.10.2010;1902;20327;3140
21.10.2010;1941;20281;3132
22.10.2010;1992;20521;3185
23.10.2010;2030;22434;3374
24.10.2010;2095;23078;3510
25.10.2010;2016;19225;3327
26.10.2010;1968;21320;3202
27.10.2010;1949;18674;3122
28.10.2010;2004;18852;3195
29.10.2010;1987;22068;3209
30.10.2010;2109;24790;3444
31.10.2010;2077;22272;3393
01.11.2010;2045;21677;3226
02.11.2010;1923;20370;3088
03.11.2010;2014;22104;3243
04.11.2010;2171;22862;3449
05.11.2010;2155;22245;3447
06.11.2010;2063;21595;3297
07.11.2010;2140;20358;3488
08.11.2010;2057;24478;3297
09.11.2010;1906;23595;3150
10.11.2010;1837;22697;2982
11.11.2010;1876;25387;3196
12.11.2010;1931;24276;3146
13.11.2010;2072;26081;3413
14.11.2010;2013;22565;3431
15.11.2010;1877;21357;3093
16.11.2010;1837;23237;3082
17.11.2010;1830;20097;3086
18.11.2010;1921;21293;3324
19.11.2010;1907;21713;3134
20.11.2010;2101;23820;3441
21.11.2010;2072;23142;3410
22.11.2010;1916;23394;3107
23.11.2010;1830;17471;3045
24.11.2010;1776;16732;3036
25.11.2010;1907;19096;3117
26.11.2010;1900;19773;3116
27.11.2010;2004;19957;3306
28.11.2010;2051;21699;3460
29.11.2010;1912;19922;3137
30.11.2010;1807;18234;3048
01.12.2010;1806;20420;2998
02.12.2010;1819;20650;3097
03.12.2010;1992;20804;3396
04.12.2010;2146;23979;3537
05.12.2010;2192;25258;3620
06.12.2010;1884;18812;3183
07.12.2010;1913;19062;3160
08.12.2010;2003;20447;3350
09.12.2010;1878;18661;3147
10.12.2010;1916;20377;3297
11.12.2010;2167;22222;3586
12.12.2010;2152;23035;3704
13.12.2010;1803;18818;3059
14.12.2010;1987;21807;3353
15.12.2010;1868;20909;3178
16.12.2010;2069;22584;3357
17.12.2010;1975;22671;3331
18.12.2010;2114;22980;3666
19.12.2010;2165;26074;3809
20.12.2010;1969;20665;3314
21.12.2010;1986;20857;3305
22.12.2010;1932;22052;3253
23.12.2010;1974;22174;3292
24.12.2010;1982;22688;3345
25.12.2010;2169;23025;3575
26.12.2010;2198;26485;3672
27.12.2010;2276;25982;3769
28.12.2010;2267;24560;3850
29.12.2010;2157;25512;3730
30.12.2010;2061;28502;3622
31.12.2010;2940;30699;4508
01.01.2011;2250;25084;3686
02.01.2011;2488;27073;3991
03.01.2011;2588;26288;4296
04.01.2011;2476;26936;4185
05.01.2011;2447;27116;4120
06.01.2011;2455;29252;4156
07.01.2011;2566;30450;4339
08.01.2011;2437;29126;4268
09.01.2011;2548;31617;4440
10.01.2011;2532;29990;4361
11.01.2011;2427;30211;4312
12.01.2011;2330;25650;3954
13.01.2011;2290;26313;3902
14.01.2011;2319;26078;3994
15.01.2011;2481;29721;4322
16.01.2011;2518;30685;4508
17.01.2011;2217;27198;4061
18.01.2011;2248;25954;4036
19.01.2011;2409;29503;4235
20.01.2011;2285;27394;3999
21.01.2011;2479;29261;4251
22.01.2011;2549;31218;4486
23.01.2011;2535;27625;4535
24.01.2011;2415;25523;4188
25.01.2011;2367;27102;4174
26.01.2011;2437;29771;4161
27.01.2011;2464;31617;4207
28.01.2011;2470;27049;4140
29.01.2011;2526;28452;4248
30.01.2011;2704;31277;4751
31.01.2011;2420;28354;4226
01.02.2011;2398;29918;4108
02.02.2011;2449;29020;4203
03.02.2011;2503;31115;4328
04.02.2011;2494;35168;4323
05.02.2011;2531;30367;4480
06.02.2011;2557;29968;4515
07.02.2011;2451;35451;4394
08.02.2011;2464;31782;4420
09.02.2011;2418;29901;4256
10.02.2011;2470;31309;4340
11.02.2011;2579;31869;4532
12.02.2011;2651;31803;4725
13.02.2011;2690;32646;4924
14.02.2011;2484;31312;4414
15.02.2011;2554;28865;4478
16.02.2011;2548;28117;4339
17.02.2011;2530;26826;4430
18.02.2011;2514;25080;4373
19.02.2011;2716;28717;4754
20.02.2011;2677;27264;4651
21.02.2011;2500;26959;4308
22.02.2011;2608;29617;4557
23.02.2011;2469;25837;4419
24.02.2011;2501;26238;4327
25.02.2011;2526;27181;4426
26.02.2011;2782;28320;4792
27.02.2011;2654;26168;4624
28.02.2011;2493;26082;4207
01.03.2011;2460;24288;4286
02.03.2011;2539;30308;4396
03.03.2011;2513;27456;4368
04.03.2011;2602;25744;4385
05.03.2011;2782;28284;4712
06.03.2011;2724;30700;4754
07.03.2011;2823;32532;4925
08.03.2011;2680;36540;4687
09.03.2011;2741;29003;4646
10.03.2011;2667;29841;4487
11.03.2011;2715;28078;4675
12.03.2011;2903;32427;5079
13.03.2011;2949;29131;5030
14.03.2011;2608;27133;4470
15.03.2011;2686;27715;4711
16.03.2011;2802;25805;4678
17.03.2011;2708;25636;4592
18.03.2011;2787;26099;4707
19.03.2011;3028;29156;5063
20.03.2011;3082;29710;5109
21.03.2011;2828;29836;4789
22.03.2011;3115;31318;5116
23.03.2011;2918;32538;4897
24.03.2011;2972;34257;5088
25.03.2011;2763;29634;4701
26.03.2011;3084;32776;5331
27.03.2011;3260;34367;5601
28.03.2011;2951;33545;5090
29.03.2011;2777;31400;4792
30.03.2011;3189;35424;5450
31.03.2011;3032;30661;5219
01.04.2011;3183;31927;5400
02.04.2011;3295;36011;5719
03.04.2011;3440;34600;5952
04.04.2011;3043;31059;5327
05.04.2011;2980;29549;5134
06.04.2011;3055;31210;5298
07.04.2011;2974;31982;5185
08.04.2011;3250;35375;5712
09.04.2011;3401;34687;6001
10.04.2011;3515;37003;6159
11.04.2011;3118;30045;5423
12.04.2011;3012;31458;5228
13.04.2011;3096;30441;5352
14.04.2011;3060;28856;5344
15.04.2011;3022;30518;5232
16.04.2011;3029;29508;5480
17.04.2011;3167;33113;5684
18.04.2011;3025;29903;5254
19.04.2011;2925;28113;5231
20.04.2011;2956;29553;5296
21.04.2011;2943;28534;5111
22.04.2011;3021;29673;5262
23.04.2011;2977;30030;5447
24.04.2011;2855;28760;5262
25.04.2011;2849;27584;5049
26.04.2011;2878;28382;4910
27.04.2011;2933;27477;5007
28.04.2011;3011;28785;5094
29.04.2011;2962;28224;5041
30.04.2011;2943;29876;5151
01.05.2011;2991;30991;5347
02.05.2011;3075;32179;5417
03.05.2011;2953;30132;5192
04.05.2011;3038;26799;5169
05.05.2011;2994;28569;5187
06.05.2011;3157;28117;5406
07.05.2011;2994;28697;5375
08.05.2011;3190;30300;5683
09.05.2011;3007;29616;5424
10.05.2011;3165;29537;5592
11.05.2011;3088;29875;5422
12.05.2011;3024;33071;5243
13.05.2011;3245;31736;5696
14.05.2011;3139;29181;5533
15.05.2011;3263;30650;5736
16.05.2011;3072;30054;5344
17.05.2011;4774;38795;7199
18.05.2011;4352;41227;7121
19.05.2011;3483;31370;6014
20.05.2011;3430;31141;5849
21.05.2011;3405;32074;5939
22.05.2011;3477;31379;6115
23.05.2011;3311;28837;5922
24.05.2011;3211;28955;5686
25.05.2011;3165;26774;5488
26.05.2011;3212;25656;5631
27.05.2011;3161;28785;5560
28.05.2011;3131;28981;5547
29.05.2011;3132;28090;5612
30.05.2011;3185;31818;5646
31.05.2011;3174;29497;6003
01.06.2011;3062;27683;5428
02.06.2011;3028;28858;5520
03.06.2011;3085;32363;5466
04.06.2011;3090;33069;5537
05.06.2011;3211;30331;5813
06.06.2011;3148;30855;5727
07.06.2011;3163;32787;5704
08.06.2011;3128;30773;5562
09.06.2011;2895;30574;5367
10.06.2011;3015;30576;5418
11.06.2011;2855;28786;5205
12.06.2011;2921;30530;5327
13.06.2011;2748;30885;5057
14.06.2011;3140;29336;5558
15.06.2011;2817;27241;4980
16.06.2011;2753;29286;5123
17.06.2011;2847;25987;5081
18.06.2011;2826;27898;5158
19.06.2011;3028;30130;5445
20.06.2011;3014;31653;5618
21.06.2011;2960;31174;5506
22.06.2011;2928;30086;5302
23.06.2011;2762;27337;5021
24.06.2011;2807;26464;4977
25.06.2011;2678;25547;4928
26.06.2011;2880;28546;5309
27.06.2011;2863;27620;5221
28.06.2011;2883;28342;5226
29.06.2011;2925;26166;5312
30.06.2011;2846;24995;5023
01.07.2011;2662;23782;4690
02.07.2011;2710;24467;4807
03.07.2011;2791;26229;4933
04.07.2011;2723;26214;4839
05.07.2011;2856;28500;4978
06.07.2011;2610;23238;4568
07.07.2011;2625;23281;4649
08.07.2011;2563;22976;4461
09.07.2011;2447;21666;4340
10.07.2011;2627;24961;4659
11.07.2011;2656;24892;4735
12.07.2011;2683;25122;4982
13.07.2011;2630;25232;4870
14.07.2011;2624;26369;4702
15.07.2011;2579;26472;4654
16.07.2011;2435;23774;4456
17.07.2011;2610;24336;4753
18.07.2011;2668;25037;4949
19.07.2011;2606;26190;4678
20.07.2011;2599;23634;4707
21.07.2011;2564;24029;4640
22.07.2011;2467;22556;4537
23.07.2011;2395;21653;4395
24.07.2011;2603;24703;4799
25.07.2011;2645;24476;4766
26.07.2011;2541;22717;4595
27.07.2011;2602;22725;4628
28.07.2011;2590;22203;4704
29.07.2011;2544;20782;4473
30.07.2011;2449;22331;4392
31.07.2011;2611;24248;4776
01.08.2011;2632;32928;4744
02.08.2011;2550;33196;4632
03.08.2011;2593;27576;4684
04.08.2011;2618;23619;4671
05.08.2011;2494;23031;4372
06.08.2011;2504;21252;4397
07.08.2011;2593;24544;4699
08.08.2011;2659;24812;4781
09.08.2011;2597;24534;4622
10.08.2011;2697;22293;4690
11.08.2011;2665;22571;4667
12.08.2011;2561;22141;4544
13.08.2011;2537;23494;4587
14.08.2011;2794;26312;4993
15.08.2011;2837;26066;5002
16.08.2011;2710;25975;4803
17.08.2011;2683;24299;4576
18.08.2011;2764;26018;4689
19.08.2011;2612;24072;4412
20.08.2011;2616;26136;4527
21.08.2011;2830;27731;4819
22.08.2011;2806;27798;4807
23.08.2011;2822;29416;4868
24.08.2011;2775;26289;4883
25.08.2011;2775;26288;4822
26.08.2011;2653;23217;4515
27.08.2011;2562;23080;4429
28.08.2011;2749;25274;4787
29.08.2011;2705;24647;4742
30.08.2011;2623;21506;4471
31.08.2011;2523;21097;4299
01.09.2011;2472;19532;4071
02.09.2011;2479;21307;4169
03.09.2011;2715;25052;4595
04.09.2011;2713;23702;4634
05.09.2011;2483;22812;4231
06.09.2011;2165;17887;3826
07.09.2011;2432;20887;4158
08.09.2011;2520;21347;4264
09.09.2011;2513;21246;4376
10.09.2011;2666;21966;4506
11.09.2011;2637;21636;4554
12.09.2011;2508;21536;4162
13.09.2011;2432;19548;4166
14.09.2011;2436;18132;4072
15.09.2011;2411;19667;4092
16.09.2011;2488;20422;4166
17.09.2011;2648;22194;4502
18.09.2011;2662;21833;4668
19.09.2011;2496;20175;4319
20.09.2011;2533;21290;4357
21.09.2011;2479;19643;4126
22.09.2011;2557;25120;4268
23.09.2011;2547;24149;4243
24.09.2011;2589;23563;4498
25.09.2011;2618;23465;4537
26.09.2011;2497;20489;4273
27.09.2011;2408;20074;4136
28.09.2011;2535;20738;4286
29.09.2011;2503;20574;4235
30.09.2011;2578;20895;4362
01.10.2011;2614;23860;4529
02.10.2011;2624;20496;4528
03.10.2011;2643;23608;4506
04.10.2011;2616;21122;4502
05.10.2011;2718;24015;4604
06.10.2011;2680;26062;4603
07.10.2011;2707;23788;4629
08.10.2011;2846;25165;5000
09.10.2011;2907;28992;5127
10.10.2011;2854;26677;4954
11.10.2011;2687;23794;4486
12.10.2011;2613;21175;4410
13.10.2011;2664;21911;4547
14.10.2011;2595;20864;4412
15.10.2011;2734;22978;4712
16.10.2011;2531;23130;4486
17.10.2011;2723;23805;4597
18.10.2011;2625;22781;4452
19.10.2011;2602;20194;4547
20.10.2011;2694;22377;4594
21.10.2011;2812;22755;4682
22.10.2011;2997;27227;5145
23.10.2011;3011;23514;5070
24.10.2011;2692;22604;4631
25.10.2011;2729;23323;4641
26.10.2011;2653;23844;4488
27.10.2011;2641;22011;4427
28.10.2011;2561;22199;4385
29.10.2011;2816;23495;4913
30.10.2011;2948;25245;5214
31.10.2011;2771;24235;4687
01.11.2011;2693;22567;4553
02.11.2011;2767;22604;4611
03.11.2011;2783;24197;4663
04.11.2011;2884;22585;4934
05.11.2011;2951;24250;5002
06.11.2011;3066;27434;5460
07.11.2011;2781;21871;4669
08.11.2011;2770;21922;4717
09.11.2011;2756;24968;4700
10.11.2011;2750;21995;4723
11.11.2011;2694;22682;4654
12.11.2011;2884;23922;4945
13.11.2011;2816;21963;4876
14.11.2011;2646;21377;4496
15.11.2011;2606;20484;4392
16.11.2011;2544;18767;4347
17.11.2011;2620;20920;4473
18.11.2011;2718;25207;4633
19.11.2011;2909;24887;5037
20.11.2011;2996;25552;5081
21.11.2011;2777;24272;4768
22.11.2011;2642;22557;4507
23.11.2011;2636;21610;4509
24.11.2011;2632;21589;4383
25.11.2011;2840;23155;4808
26.11.2011;2953;26351;4916
27.11.2011;2963;27156;5091
28.11.2011;532;2538;667
29.11.2011;2817;28738;4871
30.11.2011;2744;24352;4664
01.12.2011;2630;23462;4505
02.12.2011;2746;23189;4665
03.12.2011;2465;18777;3939
04.12.2011;59;172;86
05.12.2011;33;97;49
06.12.2011;21;94;37
07.12.2011;16;58;20
08.12.2011;14;53;24
09.12.2011;21;88;35
10.12.2011;11;37;17
11.12.2011;5;8;5
12.12.2011;7;9;7
13.12.2011;6;11;9
14.12.2011;5;8;6
15.12.2011;2;5;5
16.12.2011;7;14;10
17.12.2011;14;14;14
18.12.2011;6;12;9
19.12.2011;6;12;7
20.12.2011;7;11;9
21.12.2011;5;6;5
22.12.2011;5;13;7
23.12.2011;2;6;3
24.12.2011;7;26;10
25.12.2011;4;5;4
26.12.2011;1;1;1
27.12.2011;2;3;2
28.12.2011;3;27;5
29.12.2011;1;1;1
30.12.2011;6;51;13
31.12.2011;3;26;3
01.01.2012;4;28;6
02.01.2012;4;23;5
03.01.2012;1;1;1
04.01.2012;0;0;0
05.01.2012;1;1;1
06.01.2012;3;3;3
07.01.2012;3;7;3
08.01.2012;0;0;0
09.01.2012;0;0;0
10.01.2012;0;0;0
11.01.2012;0;0;0
12.01.2012;0;0;0
13.01.2012;3;8;5
14.01.2012;0;0;0
15.01.2012;2;3;2
16.01.2012;0;0;0
17.01.2012;2;2;2
18.01.2012;2;2;2
19.01.2012;3;3;3
20.01.2012;1;1;1
21.01.2012;0;0;0
22.01.2012;0;0;0
23.01.2012;1;1;1
24.01.2012;0;0;0
25.01.2012;0;0;0
26.01.2012;0;0;0
27.01.2012;1;1;1
28.01.2012;1;1;1
29.01.2012;0;0;0
30.01.2012;1;1;1
31.01.2012;2;4;2
01.02.2012;0;0;0
02.02.2012;1234;8015;1692
03.02.2012;3071;24953;5254
04.02.2012;3135;26626;5303
05.02.2012;3263;27491;5512
06.02.2012;3090;26979;5264
07.02.2012;3367;27087;5509
08.02.2012;3202;25707;5323
09.02.2012;3009;23608;5121
10.02.2012;3003;23732;5035
11.02.2012;3079;29207;5295
12.02.2012;3276;26914;5622
13.02.2012;3114;24475;5230
14.02.2012;2812;24882;4820
15.02.2012;3010;23298;4984
16.02.2012;3023;21569;5006
17.02.2012;3006;23693;5051
18.02.2012;3080;25012;5345
19.02.2012;3142;27024;5487
20.02.2012;2864;22759;4814
21.02.2012;2862;23718;4757
22.02.2012;2988;24822;5082
23.02.2012;3018;25019;5091
24.02.2012;3020;23205;5080
25.02.2012;3174;26727;5488
26.02.2012;3159;23943;5431
27.02.2012;2997;23959;5026
28.02.2012;2974;23093;4993
29.02.2012;2830;22391;4874
01.03.2012;2796;20750;4765
02.03.2012;2994;24183;5172
03.03.2012;3185;29095;5601
04.03.2012;3115;25271;5427
05.03.2012;2941;24831;5044
06.03.2012;2934;23272;5019
07.03.2012;2858;22830;5043
08.03.2012;2811;21595;5005
09.03.2012;3012;23554;5247
10.03.2012;3093;24955;5258
11.03.2012;2970;22652;5010
12.03.2012;2859;22244;4831
13.03.2012;2885;20689;4775
14.03.2012;2716;20815;4671
15.03.2012;2720;20770;4726
16.03.2012;2851;20970;4878
17.03.2012;3058;22596;5234
18.03.2012;3089;24712;5510
19.03.2012;2869;20961;4837
20.03.2012;2838;20495;4804
21.03.2012;2865;20048;4950
22.03.2012;2862;19595;4786
23.03.2012;2968;19609;5112
24.03.2012;3022;23710;5259
25.03.2012;3170;24294;5493
26.03.2012;3059;22072;5177
27.03.2012;2967;21172;5144
28.03.2012;3021;20619;5104
29.03.2012;2561;17605;4146
30.03.2012;3026;25013;5190
31.03.2012;3094;25985;5337
01.04.2012;2987;27221;5345
02.04.2012;2856;22235;4896
03.04.2012;2825;20011;4801
04.04.2012;2746;19492;4581
05.04.2012;2736;20824;4612
06.04.2012;2778;22064;4651
07.04.2012;2930;23843;5064
08.04.2012;3053;27142;5260
09.04.2012;2795;20840;4661
10.04.2012;2767;20146;4591
11.04.2012;2654;19349;4506
12.04.2012;2691;19994;4576
13.04.2012;2794;18993;4664
14.04.2012;2801;20528;4851
15.04.2012;2752;19046;4749
16.04.2012;2683;19812;4629
17.04.2012;2625;19498;4494
18.04.2012;2578;18223;4282
19.04.2012;2571;17605;4334
20.04.2012;2475;17307;4150
21.04.2012;2456;16890;4273
22.04.2012;2679;19979;4532
23.04.2012;2477;17948;4192
24.04.2012;2527;17261;4294
25.04.2012;2341;18725;4085
26.04.2012;2344;17441;4067
27.04.2012;2328;15653;4025
28.04.2012;2355;18027;4076
29.04.2012;2423;16720;4125
30.04.2012;2447;19881;4340
01.05.2012;2410;17112;4113
02.05.2012;2338;17327;4007
03.05.2012;2285;15787;3818
04.05.2012;2249;17180;3839
05.05.2012;2398;17346;4103
06.05.2012;2390;16098;4062
07.05.2012;2304;15787;3911
08.05.2012;2374;18073;4067
09.05.2012;2347;18023;4076
10.05.2012;2343;18395;4018
11.05.2012;2336;17608;3961
12.05.2012;2385;17058;4043
13.05.2012;2352;18521;4124
14.05.2012;2282;16258;3836
15.05.2012;2312;16265;3904
16.05.2012;2316;16098;3947
17.05.2012;2227;16475;3719
18.05.2012;2200;14795;3783
19.05.2012;2321;17425;3902
20.05.2012;2351;20121;4146
21.05.2012;2245;19175;3837
22.05.2012;2217;16053;3807
23.05.2012;2212;15950;3753
24.05.2012;2170;16847;3693
25.05.2012;2178;16802;3648
26.05.2012;2260;16717;3874
27.05.2012;2237;19303;3957
28.05.2012;2347;16982;3907
29.05.2012;2188;16441;3831
30.05.2012;1774;15133;3228
31.05.2012;1750;14160;3170
01.06.2012;1685;12384;3088
02.06.2012;1685;14755;3137
03.06.2012;1788;15495;3288
04.06.2012;1750;14790;3198
05.06.2012;1686;15185;3071
06.06.2012;1628;13546;3056
07.06.2012;1648;13585;3035
08.06.2012;1639;13620;3037
09.06.2012;1592;13722;2949
10.06.2012;1695;15508;3239
11.06.2012;1634;15696;3212
12.06.2012;1694;15718;3267
13.06.2012;1703;13611;3157
14.06.2012;1703;13374;3169
15.06.2012;1688;13182;3065
16.06.2012;1634;13684;3083
17.06.2012;1710;13977;3163
18.06.2012;1647;14475;3082
19.06.2012;1597;12391;2922
20.06.2012;1668;14123;3065
21.06.2012;1628;13808;2996
22.06.2012;1583;14961;2915
23.06.2012;1519;13471;2907
24.06.2012;1472;14534;2976
25.06.2012;1456;12790;2815
26.06.2012;1433;12279;2767
27.06.2012;1371;11581;2717
28.06.2012;1364;12944;2663
29.06.2012;1381;12467;2686
30.06.2012;1298;12375;2585
01.07.2012;1457;14055;2840
02.07.2012;1452;13062;2772
03.07.2012;2032;14792;3369
04.07.2012;2034;15297;3388
05.07.2012;1982;15940;3371
06.07.2012;1939;15062;3296
07.07.2012;1863;13739;3247
08.07.2012;2023;16010;3460
